Id,ObjectType,ObjectId,LocalizationCode,VALUE
7a1c1cdf-23ae-406b-874f-1834a42d793b,cnfg.KPI,296ee2ff-d503-44bf-88aa-1f2bb7d579c5,en,SKU Share (tech)
3f8b4377-0108-4393-a763-d518ce96afa8,cnfg.KPI,d80464cb-4a1c-48fb-9880-ab23bbb7f079,en,SKU historical data for L9 (tech)
db3345a2-bcc5-431c-8fdd-6c5a609db349,cnfg.KPI,e9ae7c1e-347b-4291-b8a5-9a0ecde2ea91,en,Actual sales
f209abfa-13a4-4088-8b0e-27d97ae6a3c4,cnfg.KPI,4f5f0a72-4185-4e5f-9374-f19f059c2962,en,
8d126ea3-164b-43b9-82c6-127c87615b32,cnfg.KPI,43e94bab-459a-48b4-81b6-62946a60e354,en,
c00b551a-6695-462d-a30d-68c644dc1dc2,cnfg.KPI,b867b5c4-7659-4af4-b2e8-aecb035b5ab2,en,
0dcce9d9-8ae5-4e94-8d02-8dfa84225291,cnfg.KPI,85af2e91-fb7e-428f-9e77-b2a3a3a3facb,en,Baseline (automatically) / 1000ks
7f7f336d-26cc-4e09-aadd-aeec34b9a996,cnfg.KPI,38c1a450-1c18-4d7f-95d2-a46c9544bb83,en,Promo objem - KAM (1000 ks)
cd37f0c1-02c8-4adc-beef-c711380fefb0,cnfg.KPI,53ab9ca5-34da-49e6-9998-ba3c3e54ec67,en,
d29795c7-f67d-4209-a9ec-1b52ed52e090,cnfg.KPI,47160d6a-218b-4449-8af3-91da435455c0,en,Baseline (automatically) (ks)
7ae222c4-49e8-4bff-a99f-8185322823c5,cnfg.KPI,764ff6cc-decb-42c2-ab94-e650bba15416,en,
b376230b-ce13-4abb-bd89-8cdab0120b99,cnfg.KPI,e0415bb7-bca1-48b0-898f-883aa9648eda,en,
2ce3844f-cde4-4abb-a5e2-8c784aa16f10,cnfg.KPI,80f77dd0-8b9f-47be-9469-2e47fa9970b1,en,Promo_Volume_Short (tech)
044e3899-280e-446d-8545-b7d7d2d398ee,cnfg.KPI,b482e25b-a47b-4cad-8e00-dafb295bb6bf,en,GrowthRate (tech)
9feccd96-d7b8-485d-b109-23e01a96631b,cnfg.KPI,b095b056-37f0-45e4-82bc-2228eacb78f5,en,FiFOdaysFoActSales_SelIn (tech)
3f724ca7-b5d1-4299-9f55-dc1d3f9a3747,cnfg.KPI,4b6e050e-25ce-44ba-8881-4b674f4651a8,en,FiFOdaysFoActSales_SelOut (tech)
51141102-8df9-4759-be69-f3f83d4aeab8,cnfg.KPI,51fd25bf-d0ca-437d-bcc5-b596deb9c58d,en,Forward Buy
4677ee26-8657-4c28-bde3-1106551ce15b,cnfg.KPI,7495b887-d611-4bf5-bd38-7015eaed3fbf,en,Actual # of Promo SKU
acb9a459-d7e4-4d80-94b2-7b8e73ffd37c,cnfg.KPI,9e34452a-1db3-47cf-804e-514e84a170b8,en,
d9dd87e4-178f-463c-a369-490389523310,cnfg.KPI,c767e784-fcab-4a79-be6e-6dd924f6df83,en,SKU penetration by Promotion (tech)
80c931e8-f10a-4a05-81be-053c04312c80,cnfg.KPI,7c5be727-9d29-4509-92e5-edfbfd02e867,en,"Act Sales (tech, frcSKUSalesAsShare)"
